insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;47,'JOD','Jordanian Dinar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;48,'KES','Kenyan Shilling';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;49,'EEK','Kroon';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;50,'KWD','Kuwaiti Dinar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;51,'AOA','Kwanza';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;52,'LVL','Latvian Lats';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;53,'LBP','Lebanese Pound';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;54,'ALL','Lek';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;55,'ROL','Leu';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;56,'LTL','Lithuanian Litas';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;57,'MYR','Malaysian Ringgit';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;58,'MTL','Maltese Lira';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;59,'FIM','Markka';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;60,'MUR','Mauritius Rupee';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;61,'MXN','Mexican Peso';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;62,'MAD','Moroccan Dirham';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;63,'NGN','Naira';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;64,'NAD','Namibia Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;65,'NPR','Nepalese Rupee';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;66,'ANG','Netherlands Antillian Guilder';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;67,'NLG','Netherlands Guilder';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;68,'ILS','New Israeli Shekel';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;69,'TWD','New Taiwan Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;70,'NZD','New Zealand Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;71,'BTN','Ngultrum';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;72,'NOK','Norwegian Krone';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;73,'PEN','Nuevo Sol';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;74,'OMR','Omani Rial';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;75,'PKR','Pakistan Rupee';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;76,'PHP','Philippine Peso';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;77,'PLZ','Polish Zloty(old)';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;78,'PTE','Portuguese Escudo';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;79,'GTQ','Quetzal';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;80,'ZAR','Rand';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;81,'MVR','Rufiyaa';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;82,'IDR','Rupiah';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;83,'RUB','Russian Ruble';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;84,'RUR','Russian Ruble(old)';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;85,'SAR','Saudi Riyal';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;86,'ATS','Shilling';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;87,'SGD','Singapore Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;88,'SKK','Slovak Koruna';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;89,'ESP','Spanish Peseta';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;90,'LKR','Sri Lankan Rupee';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;91,'SEK','Swedish Krona';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;92,'CHF','Swiss Franc';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;93,'BDT','Taka';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;94,'SIT','Tolar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;95,'TTD','Trinidad and Tobago Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;96,'TND','Tunisian Dinar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;97,'TRL','Turkish Lira';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;98,'GBP','United Kingdom Pound';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;99,'UYU','Uruguayan Peso';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;100,'USD','US Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;101,'KRW','Won';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;102,'JPY','Yen';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;103,'CNY','Yuan Renminbi';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;104,'ZWD','Zimbabwe Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;105,'PLN','Zloty';");"
